d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^H^o^s^p^i^t^a^l^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^h^o^s^p^i^t^a^l^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^J^u^n^c^_^C^o^n^t^a^c^t^_^C^o^m^m^u^n^i^c^a^t^i^o^n^_^D^e^v^i^c^e^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^j^u^n^c^_^c^o^n^t^a^c^t^_^c^o^m^m^u^n^i^c^a^t^i^o^n^_^d^e^v^i^c^e^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^J^u^n^c^_^P^a^t^i^e^n^t^_^A^d^d^r^e^s^s^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^j^u^n^c^_^p^a^t^i^e^n^t^_^a^d^d^r^e^s^s^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^J^u^n^c^_^P^a^t^i^e^n^t^_^C^o^m^m^u^n^i^c^a^t^i^o^n^_^D^e^v^i^c^e^ ^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^j^u^n^c^_^p^a^t^i^e^n^t^_^c^o^m^m^u^n^i^c^a^t^i^o^n^_^d^e^v^i^c^e^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^m^o^r^t^a^l^i^t^y^_^d^e^t^a^i^l^_^p^r^m^'^,^ ^'^0^'^,^ ^'^S^o^u^r^c^e^ ^F^i^l^e^ ^I^n^g^e^s^t^i^o^n^'^,^ ^'^I^g^n^o^r^e^ ^A^l^l^'^,^ ^0^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^M^O^R^T^A^L^I^T^Y^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^m^o^r^t^a^l^i^t^y^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^P^a^t^i^e^n^t^_^A^b^n^o^r^m^a^l^i^t^y^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^p^a^t^i^e^n^t^_^a^b^n^o^r^m^a^l^i^t^y^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^p^a^t^i^e^n^t^_^a^n^a^t^o^m^y^_^d^e^t^a^i^l^_^p^r^m^'^,^ ^'^0^'^,^ ^'^S^o^u^r^c^e^ ^F^i^l^e^ ^I^n^g^e^s^t^i^o^n^'^,^ ^'^I^g^n^o^r^e^ ^A^l^l^'^,^ ^0^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^P^a^t^i^e^n^t^_^A^n^a^t^o^m^y^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^p^a^t^i^e^n^t^_^a^n^a^t^o^m^y^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^p^a^t^i^e^n^t^_^c^a^s^e^_^d^e^t^a^i^l^_^p^r^m^'^,^ ^'^0^'^,^ ^'^S^o^u^r^c^e^ ^F^i^l^e^ ^I^n^g^e^s^t^i^o^n^'^,^ ^'^I^g^n^o^r^e^ ^A^l^l^'^,^ ^0^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^p^a^t^i^e^n^t^_^c^a^s^e^_^p^h^y^s^i^c^i^a^n^_^p^r^m^'^,^ ^'^0^'^,^ ^'^S^o^u^r^c^e^ ^F^i^l^e^ ^I^n^g^e^s^t^i^o^n^'^,^ ^'^I^g^n^o^r^e^ ^A^l^l^'^,^ ^0^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^P^A^T^I^E^N^T^_^C^A^S^E^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^p^a^t^i^e^n^t^_^c^a^s^e^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^P^A^T^I^E^N^T^_^C^O^M^P^L^I^C^A^T^I^O^N^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^p^a^t^i^e^n^t^_^c^o^m^p^l^i^c^a^t^i^o^n^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^p^a^t^i^e^n^t^_^d^e^t^a^i^l^_^p^r^m^'^,^ ^'^0^'^,^ ^'^S^o^u^r^c^e^ ^F^i^l^e^ ^I^n^g^e^s^t^i^o^n^'^,^ ^'^I^g^n^o^r^e^ ^A^l^l^'^,^ ^0^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^P^a^t^i^e^n^t^_^H^o^s^p^_^D^e^t^a^i^l^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^p^a^t^i^e^n^t^_^h^o^s^p^_^d^e^t^a^i^l^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^P^a^t^i^e^n^t^_^H^o^s^p^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^p^a^t^i^e^n^t^_^h^o^s^p^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^P^a^t^i^e^n^t^_^M^o^r^t^a^l^i^t^y^_^C^a^s^e^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^p^a^t^i^e^n^t^_^m^o^r^t^a^l^i^t^y^_^c^a^s^e^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^P^A^T^I^E^N^T^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^p^a^t^i^e^n^t^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^P^e^r^f^u^s^i^o^n^_^T^m^p^_^S^i^t^e^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^p^e^r^f^u^s^i^o^n^_^t^m^p^_^s^i^t^e^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^P^O^S^T^_^O^P^E^R^A^T^I^O^N^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^p^o^s^t^_^o^p^e^r^a^t^i^o^n^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^P^R^O^C^_^L^I^S^T^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^p^r^o^c^_^l^i^s^t^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^R^E^F^E^R^R^I^N^G^_^P^H^Y^S^I^C^I^A^N^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^r^e^f^e^r^r^i^n^g^_^p^h^y^s^i^c^i^a^n^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
